name,type,cost,text,set,expansion,image_url,clean_name
Page,Action – Traveller,$2,"+1 Card
+1 Action
———-
When you discard this from play, you may exchange it for a Treasure Hunter.",Adventures,Adventures,https://raw.githubusercontent.com/tempfillernamegithq/dominion-cards/master/adventures/page.jpg,page
Peasant,Action – Traveller,$2,"+1 Buy
+$1
———-
When you discard this from play, you may exchange it for a Soldier.",Adventures,Adventures,https://raw.githubusercontent.com/tempfillernamegithq/dominion-cards/master/adventures/peasant.jpg,peasant
Ratcatcher,Action – Reserve,$2,"+1 Card
+1 Action
Put this on your Tavern mat.
———-
At the start of your turn, you may call this, to trash a card from your hand.",Adventures,Adventures,https://raw.githubusercontent.com/tempfillernamegithq/dominion-cards/master/adventures/ratcatcher.jpg,ratcatcher
Raze,Action,$2,"+1 Action
Trash this or a card from your hand. Look at one card from your deck per $1 the trashed card costs. Put one of them into your hand and discard the rest.",Adventures,Adventures,https://raw.githubusercontent.com/tempfillernamegithq/dominion-cards/master/adventures/raze.jpg,raze
Amulet,Action – Duration,$3,"Now and at the start of your next turn, choose one: +$1; or trash a card from your hand; or gain a Silver.",Adventures,Adventures,https://raw.githubusercontent.com/tempfillernamegithq/dominion-cards/master/adventures/amulet.jpg,amulet
Caravan Guard,Action – Duration – Reaction,$3,"+1 Card
+1 Action
At the start of your next turn, +$1.
———-
When another player plays an Attack card, you may first play this from your hand.
(+1 Action has no effect if it’s not your turn.)",Adventures,Adventures,https://raw.githubusercontent.com/tempfillernamegithq/dominion-cards/master/adventures/caravan-guard.jpg,caravan guard
Dungeon,Action – Duration,$3,"+1 Action
Now and at the start of your next turn: +2 Cards, then discard 2 cards",Adventures,Adventures,https://raw.githubusercontent.com/tempfillernamegithq/dominion-cards/master/adventures/dungeon.jpg,dungeon
Gear,Action – Duration,$3,"+2 Cards
Set aside up to 2 cards from your hand face down (under this). At the start of your next turn, put them into your hand.",Adventures,Adventures,https://raw.githubusercontent.com/tempfillernamegithq/dominion-cards/master/adventures/gear.jpg,gear
Guide,Action – Reserve,$3,"+1 Card
+1 Action
Put this on your Tavern mat.
———-
At the start of your turn, you may call this, to discard your hand and draw 5 cards.",Adventures,Adventures,https://raw.githubusercontent.com/tempfillernamegithq/dominion-cards/master/adventures/guide.jpg,guide
Duplicate,Action – Reserve,$4,"Put this on your Tavern mat.
———-
When you gain a card costing up to $6, you may call this, to gain a copy of that card.",Adventures,Adventures,https://raw.githubusercontent.com/tempfillernamegithq/dominion-cards/master/adventures/duplicate.jpg,duplicate
Magpie,Action,$4,"+1 Card
+1 Action
Reveal the top card of your deck. If it’s a Treasure, put it into your hand. If it’s an Action or Victory card, gain a Magpie.",Adventures,Adventures,https://raw.githubusercontent.com/tempfillernamegithq/dominion-cards/master/adventures/magpie.jpg,magpie
Messenger,Action,$4,"+1 Buy
+$2
You may put your deck into your discard pile.
———-
When this is your first buy in a turn, gain a card costing up to $4, and each other player gains a copy of it.",Adventures,Adventures,https://raw.githubusercontent.com/tempfillernamegithq/dominion-cards/master/adventures/messenger.jpg,messenger
Miser,Action,$4,Choose one: Put a Copper from your hand onto your Tavern mat; or +$1 per Copper on your Tavern mat.,Adventures,Adventures,https://raw.githubusercontent.com/tempfillernamegithq/dominion-cards/master/adventures/miser.jpg,miser
Port,Action,$4,"+1 Card
+2 Actions
———-
When you buy this, gain another Port.",Adventures,Adventures,https://raw.githubusercontent.com/tempfillernamegithq/dominion-cards/master/adventures/port.jpg,port
Ranger,Action,$4,"+1 Buy
Turn your Journey token over (it starts face up). Then if it’s face up, +5 Cards.",Adventures,Adventures,https://raw.githubusercontent.com/tempfillernamegithq/dominion-cards/master/adventures/ranger.jpg,ranger
Transmogrify,Action – Reserve,$4,"+1 Action.
Put this on your Tavern mat.
———-
At the start of your turn, you may call this, to trash a card from your hand, and gain a card costing up to $1 more than it into your hand.",Adventures,Adventures,https://raw.githubusercontent.com/tempfillernamegithq/dominion-cards/master/adventures/transmogrify.jpg,transmogrify
Artificer,Action,$5,"+1 Card
+1 Action
+$1
Discard any number of cards. You may gain a card costing exactly $1 per card discarded, onto your deck.",Adventures,Adventures,https://raw.githubusercontent.com/tempfillernamegithq/dominion-cards/master/adventures/artificer.jpg,artificer
Bridge Troll,Action – Attack – Duration,$5,"Each other player takes their -$1 token.
Now and at the start of your next turn: +1 Buy.
———-
While this is in play, cards cost $1 less on your turns, but not less than $0.",Adventures,Adventures,https://raw.githubusercontent.com/tempfillernamegithq/dominion-cards/master/adventures/bridge-troll.jpg,bridge troll
Distant Lands,Action – Reserve – Victory,$5,"Put this on your Tavern mat.
———-
Worth 4 VP if on your Tavern mat at the end of the game (otherwise worth 0 VP).",Adventures,Adventures,https://raw.githubusercontent.com/tempfillernamegithq/dominion-cards/master/adventures/distant-lands.jpg,distant lands
Giant,Action – Attack,$5,"Turn your Journey token over (it starts face up). Then if it’s face down, +$1. If it’s face up, +$5, and each other player reveals the top card of their deck, trashes it if it costs from $3 to $6, and otherwise discards it and gains a Curse.",Adventures,Adventures,https://raw.githubusercontent.com/tempfillernamegithq/dominion-cards/master/adventures/giant.jpg,giant
Haunted Woods,Action – Attack – Duration,$5,"Until your next turn, when any other player buys a card, they put their hand onto their deck in any order.
At the start of your next turn, +3 Cards.",Adventures,Adventures,https://raw.githubusercontent.com/tempfillernamegithq/dominion-cards/master/adventures/haunted-woods.jpg,haunted woods
Lost City,Action,$5,"+2 Cards
+2 Actions
———-
When you gain this, each other player draws a card.",Adventures,Adventures,https://raw.githubusercontent.com/tempfillernamegithq/dominion-cards/master/adventures/lost-city.jpg,lost city
Relic,Treasure – Attack,$5,"Worth $2
When you play this, each other player puts their -1 Card token on their deck.",Adventures,Adventures,https://raw.githubusercontent.com/tempfillernamegithq/dominion-cards/master/adventures/relic.jpg,relic
Royal Carriage,Action – Reserve,$5,"+1 Action
Put this on your Tavern mat.
———-
Directly after you finish playing an Action card, if it’s still in play, you may call this, to replay that Action.",Adventures,Adventures,https://raw.githubusercontent.com/tempfillernamegithq/dominion-cards/master/adventures/royal-carriage.jpg,royal carriage
Storyteller,Action – Reserve,$5,"+1 Action
+$1
Play up to 3 Treasures from your hand. Then pay all of your $ (including the $1 from this) and draw a card per $1 you paid.",Adventures,Adventures,https://raw.githubusercontent.com/tempfillernamegithq/dominion-cards/master/adventures/storyteller.jpg,storyteller
Swamp Hag,Action – Attack – Duration,$5,"Until your next turn, when any other player buys a card, they gain a Curse.
At the start of your next turn, +$3.",Adventures,Adventures,https://raw.githubusercontent.com/tempfillernamegithq/dominion-cards/master/adventures/swamp-hag.jpg,swamp hag
Treasure Trove,Treasure,$5,"Worth $2
When you play this, gain a Gold and a Copper.",Adventures,Adventures,https://raw.githubusercontent.com/tempfillernamegithq/dominion-cards/master/adventures/treasure-trove.jpg,treasure trove
Wine Merchant,Action – Reserve,$5,"+$4
+1 Buy
Put this on your Tavern mat.
———-
At the end of your Buy phase, if you have at least $2 unspent, you may discard this from your Tavern mat.",Adventures,Adventures,https://raw.githubusercontent.com/tempfillernamegithq/dominion-cards/master/adventures/wine-merchant.jpg,wine merchant
Hireling,Action – Duration,$6,"At the start of each of your turns for the rest of the game: +1 Card.
(This stays in play.)",Adventures,Adventures,https://raw.githubusercontent.com/tempfillernamegithq/dominion-cards/master/adventures/hireling.jpg,hireling
Engineer,Action,4D,"Gain a card costing up to $4. You may trash this. If you do, gain a card costing up to $4.",Empires,Empires,https://raw.githubusercontent.com/tempfillernamegithq/dominion-cards/master/empires/engineer.jpg,engineer
City Quarter,Action,8D,"+2 Actions
Reveal your hand. +1 Card per Action card revealed.)",Empires,Empires,https://raw.githubusercontent.com/tempfillernamegithq/dominion-cards/master/empires/city-quarter.jpg,city quarter
Overlord,Action,8D,Play this as if it were an Action card in the Supply costing up to $5. This is that card until it leaves play.),Empires,Empires,https://raw.githubusercontent.com/tempfillernamegithq/dominion-cards/master/empires/overlord.jpg,overlord
Royal Blacksmith,Action,8D,"+5 Cards
Reveal your hand; discard the Coppers.",Empires,Empires,https://raw.githubusercontent.com/tempfillernamegithq/dominion-cards/master/empires/royal-blacksmith.jpg,royal blacksmith
Encampment,Action,$2,"+2 Cards
+2 Actions
You may reveal a Gold or Plunder from your hand. If you don’t, set this aside, and return it to the Supply at the start of Clean-up.
(This is the top half of the Encampment/Plunder pile.)",Empires,Empires,https://raw.githubusercontent.com/tempfillernamegithq/dominion-cards/master/empires/encampment.jpg,encampment
Plunder,Action,$5,"$2
+1 VP
(This is the bottom half of the Encampment/Plunder pile.)",Empires,Empires,https://raw.githubusercontent.com/tempfillernamegithq/dominion-cards/master/empires/plunder.jpg,plunder
Patrician,Action,$2,"+1 Card
+1 Action
Reveal the top card of your deck. If it costs $5 or more, put it into your hand.
(This is the top half of the Patrician/Emporium pile.)",Empires,Empires,https://raw.githubusercontent.com/tempfillernamegithq/dominion-cards/master/empires/patrician.jpg,patrician
Emporium,Action,$5,"+1 Card
+1 Action
+$1
———-
When you gain this, if you have at least 5 Action cards in play, +2 VP.
(This is the bottom half of the Patrician/Emporium pile.)",Empires,Empires,https://raw.githubusercontent.com/tempfillernamegithq/dominion-cards/master/empires/emporium.jpg,emporium
Settlers,Action,$2,"+1 Card
+1 Action
Look through your discard pile. You may reveal a Copper from it and put it into your hand.
(This is the top half of the Settlers/Bustling Village pile.)",Empires,Empires,https://raw.githubusercontent.com/tempfillernamegithq/dominion-cards/master/empires/settlers.jpg,settlers
Bustling Village,Action,$5,"+1 Card
+3 Actions
Look through your discard pile. You may reveal a Settlers from it and put it into your hand.
(This is the bottom half of the Settlers/Bustling Village pile.)",Empires,Empires,https://raw.githubusercontent.com/tempfillernamegithq/dominion-cards/master/empires/bustling-village.jpg,bustling village
Castles,Victory – Castle,$3*,See Castles section below.,Empires,Empires,https://raw.githubusercontent.com/tempfillernamegithq/dominion-cards/master/empires/castles.jpg,castles
Catapult,Action – Attack,$3,"+$1
Trash a card from your hand. If it costs $3 or more, each other player gains a Curse. If it’s a Treasure, each other player discards down to 3 cards in hand.
(This is the top half of the Catapult/Rocks pile.)",Empires,Empires,https://raw.githubusercontent.com/tempfillernamegithq/dominion-cards/master/empires/catapult.jpg,catapult
Rocks,Treasure,$4,"+$1
———-
When you gain or trash this, gain a Silver; if it’s your Buy phase, put the Silver on your deck, otherwise put it into your hand.
(This is the bottom half of the Catapult/Rocks pile.)",Empires,Empires,https://raw.githubusercontent.com/tempfillernamegithq/dominion-cards/master/empires/rocks.jpg,rocks
Chariot Race,Action,$3,"+1 Action
Reveal the top card of your deck and put it into your hand. The player to your left reveals the top card of their deck. If your card costs more, +$1 and +1 VP.",Empires,Empires,https://raw.githubusercontent.com/tempfillernamegithq/dominion-cards/master/empires/chariot-race.jpg,chariot race
Enchantress,Action – Attack – Duration,$3,"Until your next turn, the first time each other player plays an Action card on their turn, they get +1 Card and +1 Action instead of following its instructions.
At the start of your next turn, +2 Cards.",Empires,Empires,https://raw.githubusercontent.com/tempfillernamegithq/dominion-cards/master/empires/enchantress.jpg,enchantress
Farmer’s Market,Action – Gathering,$3,"+1 Buy
If there are 4 VP or more on the Farmers’ Market Supply pile, take them and trash this. Otherwise, add 1 VP to the pile and then +$1 per 1 VP on the pile.",Empires,Empires,https://raw.githubusercontent.com/tempfillernamegithq/dominion-cards/master/empires/farmers-market.jpg,farmers market
Gladiator,Action,$3,"+$2
Reveal a card from your hand. The player to your left may reveal a copy from their hand. If they don’t, +$1 and trash a Gladiator from the Supply.
(This is the top half of the Gladiator/Fortune pile.)",Empires,Empires,https://raw.githubusercontent.com/tempfillernamegithq/dominion-cards/master/empires/gladiator.jpg,gladiator
Fortune,Treasure,$8 8D,"+1 Buy
When you play this, double your $ if you haven’t yet this turn.
———-
When you gain this, gain a Gold per Gladiator you have in play.
(This is the bottom half of the Gladiator/Fortune pile.)",Empires,Empires,https://raw.githubusercontent.com/tempfillernamegithq/dominion-cards/master/empires/fortune.jpg,fortune
Sacrifice,Action,$4,"Trash a card from your hand. If it’s an…
Action card, +2 Cards, +2 Actions
Treasure card, +$2
Victory card, +2 VP",Empires,Empires,https://raw.githubusercontent.com/tempfillernamegithq/dominion-cards/master/empires/sacrifice.jpg,sacrifice
Temple,Action – Gathering,$4,"+1 VP
Trash from 1 to 3 differently named cards from your hand. Add 1 VP to the Temple Supply pile.
———-
When you gain this, take the VP from the Temple Supply pile.",Empires,Empires,https://raw.githubusercontent.com/tempfillernamegithq/dominion-cards/master/empires/temple.jpg,temple
Villa,Action,$4,"+2 Actions
+1 Buy
+$1
———-
When you gain this, put it into your hand, +1 Action, and if it’s your Buy phase return to your Action phase.",Empires,Empires,https://raw.githubusercontent.com/tempfillernamegithq/dominion-cards/master/empires/villa.jpg,villa
Archive,Action – Duration,$5,"+1 Action
Set aside the top 3 cards of your deck face down (you may look at them). Now and at the start of your next two turns, put one into your hand.",Empires,Empires,https://raw.githubusercontent.com/tempfillernamegithq/dominion-cards/master/empires/archive.jpg,archive
Capital,Treasure,$5,"$6
+1 Buy
———-
When you discard this from play, take [6D], and then you may pay off [D].",Empires,Empires,https://raw.githubusercontent.com/tempfillernamegithq/dominion-cards/master/empires/capital.jpg,capital
Charm,Treasure,$5,"When you play this, choose one: +1 Buy +$2; or the next time you buy a card this turn, you may also gain a differently named card with the same cost.",Empires,Empires,https://raw.githubusercontent.com/tempfillernamegithq/dominion-cards/master/empires/charm.jpg,charm
Crown,Action – Treasure,$5,"If it’s your Action phase, you may play an Action from your hand twice.
If it’s your Buy phase, you may play a Treasure from your hand twice.",Empires,Empires,https://raw.githubusercontent.com/tempfillernamegithq/dominion-cards/master/empires/crown.jpg,crown
Forum,Action,$5,"+3 Cards
+1 Action
Discard 2 cards.
———-
When you buy this, +1 Buy.",Empires,Empires,https://raw.githubusercontent.com/tempfillernamegithq/dominion-cards/master/empires/forum.jpg,forum
Groundskeeper,Action,$5,"+1 Card
+1 Action
———-
While this is in play, when you gain a Victory card, +1 VP.",Empires,Empires,https://raw.githubusercontent.com/tempfillernamegithq/dominion-cards/master/empires/groundskeeper.jpg,groundskeeper
Legionary,Action – Attack,$5,"+$3
You may reveal a Gold from your hand. If you do, each other player discards down to 2 cards in hand, then draws a card.",Empires,Empires,https://raw.githubusercontent.com/tempfillernamegithq/dominion-cards/master/empires/legionary.jpg,legionary
Wild Hunt,Action – Gathering,$5,"Choose one: +3 Cards and add 1 VP to the Wild Hunt Supply pile; or gain an Estate, and if you do, take the VP from the pile.",Empires,Empires,https://raw.githubusercontent.com/tempfillernamegithq/dominion-cards/master/empires/wild-hunt.jpg,wild hunt
Black Market,Action,$3,"+$2
Reveal the top 3 cards of the Black Market deck. Play any number of Treasures from your hand. You may buy one of the revealed cards. Put the rest on the bottom of the Black Market deck in any order.
———-
Setup: Make a Black Market deck out of different unused Kingdom cards.",Promotional Cards,Promotional Cards,https://raw.githubusercontent.com/tempfillernamegithq/dominion-cards/master/promotional-cards/black-market.jpg,black market
Dismantle,Action,$4,"Trash a card from your hand. If it costs $1 or more, gain a cheaper card and a Gold.",Promotional Cards,Promotional Cards,http://wiki.dominionstrategy.com/images/thumb/c/c5/Dismantle.jpg/373px-Dismantle.jpg,dismantle
Envoy,Action,$4,Reveal the top 5 cards of your deck. The player to your left chooses one. Discard that one and put the rest into your hand.,Promotional Cards,Promotional Cards,https://raw.githubusercontent.com/tempfillernamegithq/dominion-cards/master/promotional-cards/envoy.jpg,envoy
Sauna,Action,$4,"+1 Card
+1 Action
You may play an Avanto from your hand
———
While this is in play, when you play a Silver, you may trash a card from your hand.
(This is the top half of the Sauna/Avanto pile.)",Promotional Cards,Promotional Cards,https://raw.githubusercontent.com/tempfillernamegithq/dominion-cards/master/promotional-cards/sauna.jpg,sauna
Avanto,Action,$5,"+ 3 Cards
You may play a Sauna from your hand
(This is the bottom half of the Sauna/Avanto pile.)",Promotional Cards,Promotional Cards,https://raw.githubusercontent.com/tempfillernamegithq/dominion-cards/master/promotional-cards/avanto.jpg,avanto
Walled Village,Action,$4,"+1 Card; +2 Actions
—
At the start of Clean-up, if you have this and no more than one other Action card in play, you may put this onto your deck.",Promotional Cards,Promotional Cards,https://raw.githubusercontent.com/tempfillernamegithq/dominion-cards/master/promotional-cards/walled-village.jpg,walled village
Governor,Action,$5,"+1 Action
Choose one; you get the version in parentheses: Each player gets +1 (+3) Cards; or each player gains a Silver (Gold); or each player may trash a card from their hand and gain a card costing exactly $1 ($2) more.",Promotional Cards,Promotional Cards,https://raw.githubusercontent.com/tempfillernamegithq/dominion-cards/master/promotional-cards/governor.jpg,governor
Stash,Treasure,$5,"Worth $2
———-
When shuffling this, you may look through your remaining deck, and may put this anywhere in the shuffled cards.",Promotional Cards,Promotional Cards,https://raw.githubusercontent.com/tempfillernamegithq/dominion-cards/master/promotional-cards/stash.jpg,stash
Summon,Event,$5,"Gain an Action card costing up to $4. Set it aside. If you did, then at the start of your next turn, play it.",Promotional Cards,Promotional Cards,https://raw.githubusercontent.com/tempfillernamegithq/dominion-cards/master/promotional-cards/summon.jpg,summon
Prince,Action,$8,"You may set this aside. If you do, set aside an Action card from your hand costing up to $4. At the start of each of your turns, play that Action, setting it aside again when you discard it from play. (Stop playing it if you fail to set it aside on a turn you play it.)",Promotional Cards,Promotional Cards,https://raw.githubusercontent.com/tempfillernamegithq/dominion-cards/master/promotional-cards/prince.jpg,prince
Druid, Action – Fate, $2," +1 Buy
Receive one of the set aside, Boons, leaving it there.

Setup: Set aside the top 3 Boons, face-up.",Nocturne,Nocturne,http://wiki.dominionstrategy.com/images/thumb/f/f0/Druid.jpg/373px-Druid.jpg,druid
Faithful Hound, Action – Reaction, $2," +2 Cards

When you discard this other than during Clean-up, you may set it aside, and put it into your hand at end of turn.",Nocturne,Nocturne,http://wiki.dominionstrategy.com/images/thumb/6/60/Faithful_Hound.jpg/371px-Faithful_Hound.jpg,faithful hound
Guardian, Night – Duration, $2,"Until your next turn, when another player plays an Attack card, it doesn’t affect you. At the start of your next turn, +$1.

This is gained to your hand (instead of your discard pile).",Nocturne,Nocturne,http://wiki.dominionstrategy.com/images/thumb/f/fa/Guardian.jpg/371px-Guardian.jpg,guardian
Monastery, Night, $2," For each card you’ve gained this turn, you may trash a card from your hand or a Copper you have in play.",Nocturne,Nocturne,http://wiki.dominionstrategy.com/images/thumb/b/be/Monastery.jpg/373px-Monastery.jpg,monastery
Pixie, Action – Fate, $2," +1 Card
+1 Action
Discard the top Boon. You may trash this to receive that Boon twice.
(When this is in the supply each player replaces one starting copper with Heirloom: Goat)",Nocturne,Nocturne,http://wiki.dominionstrategy.com/images/thumb/f/f7/Pixie.jpg/373px-Pixie.jpg,pixie
Goat, Treasure – Heirloom, $2,"Worth $1
When you play this, you may trash a card from your hand.",Nocturne,Nocturne,http://wiki.dominionstrategy.com/images/thumb/d/da/Goat.jpg/371px-Goat.jpg,goat
Tracker, Action – Fate, $2," +$1.
Receive a Boon.
While this is in play, when you gain a card, you may put that card onto your deck.
(When this is in the supply each player replaces one starting copper with Heirloom: Pouch)",Nocturne,Nocturne,http://wiki.dominionstrategy.com/images/thumb/9/9a/Tracker.jpg/373px-Tracker.jpg,tracker
Pouch, Treasure – Heirloom, $2," $1
+1 Buy",Nocturne,Nocturne,http://wiki.dominionstrategy.com/images/thumb/1/18/Pouch.jpg/372px-Pouch.jpg,pouch
Changeling, Night, $3,"$3
Night
Trash this. Gain a copy of a card you have in play.

In games using this, when you gain a card costing $3 or more, you may exchange it for a Changeling.",Nocturne,Nocturne,http://wiki.dominionstrategy.com/images/thumb/e/e9/Changeling.jpg/373px-Changeling.jpg,changeling
Fool, Action – Fate, $3,"If you aren’t the player with Lost in the Woods, take it, take 3 Boons, and receive the Boons in any order.
(When this is in the supply each player replaces one starting copper with Heirloom: Lucky Coin)",Nocturne,Nocturne,http://wiki.dominionstrategy.com/images/thumb/d/d2/Fool.jpg/373px-Fool.jpg,fool
Lucky Coin, Treasure – Heirloom, $3,"Worth $1
When you play this, gain a Silver.",Nocturne,Nocturne,http://wiki.dominionstrategy.com/images/thumb/3/3e/Lucky_Coin.jpg/373px-Lucky_Coin.jpg,lucky coin
Lost in the Woods, State,,"At the start of your turn, you may discard a card to receive a Boon.",Nocturne,Nocturne,http://wiki.dominionstrategy.com/images/thumb/3/3e/Lost_in_the_Woods.jpg/800px-Lost_in_the_Woods.jpg,lost in the woods
Ghost Town, Night-Duration, $3,"At the start of your next turn, +1 Card and +1 Action.

This is gained to your hand (instead of your discard pile).",Nocturne,Nocturne,http://wiki.dominionstrategy.com/images/thumb/7/73/Ghost_Town.jpg/373px-Ghost_Town.jpg,ghost town
Leprechaun, Action – Doom, $3," Gain a Gold. If you have exactly 7 cards, gain a Wish from its pile. Otherwise, receive a Hex.",Nocturne,Nocturne,http://wiki.dominionstrategy.com/images/thumb/2/23/Leprechaun.jpg/372px-Leprechaun.jpg,leprechaun
Night Watchman, Night, $3,"Look at the top 5 cards of your deck, discard any number, and put the rest back in any order.

This is gained to your hand (instead of your discard pile).",Nocturne,Nocturne,http://wiki.dominionstrategy.com/images/thumb/7/75/Night_Watchman.jpg/371px-Night_Watchman.jpg,night watchman
Secret Cave, Action – Duration, $3," +1 Card
+1 Action
You may discard 3 cards. If you did, then at the start of your next turn: +$3.
(When this is in the supply each player replaces one starting copper with Heirloom: Magic Lamp)",Nocturne,Nocturne,http://wiki.dominionstrategy.com/images/thumb/8/8d/Secret_Cave.jpg/372px-Secret_Cave.jpg,secret cave
Magic Lamp, Treasure – Heirloom, $0," $1

When you play this, if there are at least 6 cards that you have exactly 1 copy of in play, trash this. If you do, gain 3 Wishes from their pile.",Nocturne,Nocturne,http://wiki.dominionstrategy.com/images/thumb/d/db/Magic_Lamp.jpg/373px-Magic_Lamp.jpg,magic lamp
Bard, Action – Fate, $4," +$2
Receive a Boon.",Nocturne,Nocturne,http://wiki.dominionstrategy.com/images/thumb/e/ee/Bard.jpg/373px-Bard.jpg,bard
Blessed Village, Action – Fate, $4," +1 Card
+1 Action
When you gain this, take a Boon. Receive it now or at the start of your next turn.",Nocturne,Nocturne,http://wiki.dominionstrategy.com/images/thumb/e/e4/Blessed_Village.jpg/374px-Blessed_Village.jpg,blessed village
Cemetery, Victory, $4," Worth 2VP

When you gain this, trash up to 4 cards from your hand.
(When this is in the supply each player replaces one starting copper with Heirloom: Haunted Mirror)",Nocturne,Nocturne,http://wiki.dominionstrategy.com/images/thumb/1/18/Cemetery.jpg/373px-Cemetery.jpg,cemetery
Haunted Mirror, Treasure – Heirloom, $0," Worth $1

When you trash this, you may discard an Action card, to gain a Ghost from its pile.",Nocturne,Nocturne,http://wiki.dominionstrategy.com/images/thumb/5/58/Haunted_Mirror.jpg/372px-Haunted_Mirror.jpg,haunted mirror
Conclave, Action, $4," +$2.
You may play an Action card from your hand that you don’t have a copy of in play. If you do, +1 Action.",Nocturne,Nocturne,http://wiki.dominionstrategy.com/images/thumb/1/1f/Conclave.jpg/373px-Conclave.jpg,conclave
Devil’s Workshop, Night, $4," If the number of cards you gained this turn is:
2+, gain an Imp from its pile;
1, gain a card costing up to $4;
0 gain a Gold.",Nocturne,Nocturne,http://wiki.dominionstrategy.com/skins/common/images/cc-by-nc-sa.png,devils workshop
Imp, Action-Spirit, $2*," +2 Cards
You may play an Action card from your hand that you don’t have a copy of in play.
(This is not in the supply).",Nocturne,Nocturne,http://wiki.dominionstrategy.com/images/thumb/3/33/Imp.jpg/373px-Imp.jpg,imp
Exorcist, Night, $4, Trash a card from your hand. Gain a cheaper Spirit from one of the Spirit Piles.,Nocturne,Nocturne,http://wiki.dominionstrategy.com/images/thumb/5/51/Exorcist.jpg/373px-Exorcist.jpg,exorcist
Necromancer, Action, $4," Play  a face-up non-Duration Action card from the trash leaving it there and turning it face down for the turn.

Setup: Put the 3 Zombies into the trash.",Nocturne,Nocturne,http://wiki.dominionstrategy.com/images/thumb/7/7e/Necromancer.jpg/373px-Necromancer.jpg,necromancer
Zombie Apprentice, Action – Zombie, $3, You may trash an Action card from your hand for +3 Cards and +1 Action.,Nocturne,Nocturne,http://wiki.dominionstrategy.com/images/thumb/8/8b/Zombie_Apprentice.jpg/373px-Zombie_Apprentice.jpg,zombie apprentice
Zombie Mason, Action – Zombie, $3, Trash the top card of your deck. You may gain a card costing up to $1 more than it.,Nocturne,Nocturne,http://wiki.dominionstrategy.com/images/thumb/5/59/Zombie_Mason.jpg/375px-Zombie_Mason.jpg,zombie mason
Zombie Spy, Action – Zombie, $3," +1 Card
+1 Action
Look at the top card of your deck. Discard it or put it back.",Nocturne,Nocturne,http://wiki.dominionstrategy.com/images/thumb/c/c9/Zombie_Spy.jpg/371px-Zombie_Spy.jpg,zombie spy
Shepherd, Action, $4," +1 Action
Discard any number of Victory cards, revealing them. +2 Cards per card discarded.
(When this is in the supply each player replaces one starting copper with Heirloom: Pasture)",Nocturne,Nocturne,http://wiki.dominionstrategy.com/images/thumb/a/a9/Shepherd.jpg/373px-Shepherd.jpg,shepherd
Pasture, Treasure – Victory -Heirloom, $2," Worth $1

Worth 1VP per Estate you have.",Nocturne,Nocturne,http://wiki.dominionstrategy.com/images/thumb/a/a9/Pasture.jpg/373px-Pasture.jpg,pasture
Skulk, Action – Attack – Doom, $4," +1 Buy
Each other player receives the next Hex.

When you gain this, gain a Gold.",Nocturne,Nocturne,http://wiki.dominionstrategy.com/images/thumb/4/4f/Skulk.jpg/375px-Skulk.jpg,skulk
Cobbler, Night – Duration,$5," At the start of your next turn, gain a card to hand costing up to $4.",Nocturne,Nocturne,http://wiki.dominionstrategy.com/images/thumb/5/51/Cobbler.jpg/372px-Cobbler.jpg,cobbler
Crypt, Night-Duration, $5,"Set aside any number of Treasures you have in play (under this). While any remain, at the start of each of your turns, put one of them into your hand.",Nocturne,Nocturne,http://wiki.dominionstrategy.com/images/thumb/8/84/Crypt.jpg/373px-Crypt.jpg,crypt
Cursed Village, Action – Doom, $5," +2 Actions
Draw until you have 6 cards in hand.

When you gain this, receive a Hex.",Nocturne,Nocturne,http://wiki.dominionstrategy.com/images/thumb/c/c9/Cursed_Village.jpg/375px-Cursed_Village.jpg,cursed village
Den of Sin, Night – Duration, $5,"At the start of your next turn: +2 Cards.

This is gained to your hand (instead of your discard pile).",Nocturne,Nocturne,http://wiki.dominionstrategy.com/images/thumb/d/d7/Den_of_Sin.jpg/373px-Den_of_Sin.jpg,den of sin
Idol, Treasure – Attack – Fate, $5," When you play this, if you then have an odd number of Idols in play, receive a Boon; if an even number, each other player gains a Curse.",Nocturne,Nocturne,http://wiki.dominionstrategy.com/images/thumb/7/79/Idol.jpg/373px-Idol.jpg,idol
Pooka, Action, $5," You may trash a Treasure other than Cursed Gold from your hand for +4 Cards.
(When this is in the supply each player replaces one starting copper with Heirloom: Cursed Gold)",Nocturne,Nocturne,http://wiki.dominionstrategy.com/images/thumb/f/f4/Pooka.jpg/374px-Pooka.jpg,pooka
Cursed Gold, Treasure – Heirloom, $4," Worth $3
When you play this, gain a Curse.",Nocturne,Nocturne,http://wiki.dominionstrategy.com/images/thumb/d/db/Cursed_Gold.jpg/372px-Cursed_Gold.jpg,cursed gold
Sacred Grove, Action – Fate, $5," +1 Buy
+$3
Receive a Boon. If it doesn’t give +$1, each other player may receive it.",Nocturne,Nocturne,http://wiki.dominionstrategy.com/images/thumb/3/3a/Sacred_Grove.jpg/373px-Sacred_Grove.jpg,sacred grove
Tormentor, Action – Attack – Doom, $5," +$2
If you have no other cards in play, gain an Imp from its pile. Otherwise, each other player receives the next Hex.",Nocturne,Nocturne,http://wiki.dominionstrategy.com/images/thumb/0/07/Tormentor.jpg/373px-Tormentor.jpg,tormentor
